ID,Organisation,Sector,Subsector,Service provided,Province,Municipality,Barangay,Status,Beneficiaries,Beneficiary type
1,Philippine Red Cross,Health ,Safety,First Aid,1602,160202,,Finished,4,individuals
2,Philippine Red Cross,Health ,Health,Rescued/Assisted,1602,160202,,Finished,1,individuals
3,Philippine Red Cross,Health ,Health,BP Taking,1602,160202,,Finished,31,individuals
4,Philippine Red Cross,Health,Health,Rescued/Assisted,1043,104305,Cugman,Finished,60,individuals
5,Philippine Red Cross,Health,Health,Rescued/Assisted,1043,104305,Balulang,Finished,154,individuals
6,Philippine Red Cross,Relief,Hot Meals,Hot Meals,1043,104305,,Finished,447,individuals
7,Philippine Red Cross,PSS,PSS,PSP,1043,104305,,Finished,5,individuals
8,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,12000,liters
9,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,8000,liters
10,Philippine Red Cross,Health,Health,BP Taking,1043,104305,,Finished,5,individuals
11,Philippine Red Cross,Relief,Hot Meals,Hot Meals,1043,104305,,Finished,312,individuals
12,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,8000,liters
13,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,4000,liters
14,Philippine Red Cross,WASH,WASH,Water,1043,104305,Camaman-an,Finished,20000,liters
15,Philippine Red Cross,WASH,WASH,Water,1043,104305,Consolacion,Finished,2000,liters
16,Philippine Red Cross,WASH,WASH,Water,1043,104305,Macasandig,Finished,18000,liters
17,Philippine Red Cross,WASH,WASH,Water,1043,104305,Macasandig,Finished,16000,liters
18,Philippine Red Cross,WASH,WASH,Water,1043,104305,Consolacion,Finished,20000,liters
19,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,5000,liters
20,Philippine Red Cross,WASH,WASH,Water,1043,104305,,Finished,2000,liters
21,Philippine Red Cross,WASH,WASH,Water,1043,104305,Camaman-an,Finished,14000,liters
22,Philippine Red Cross,WASH,WASH,Water,1043,104305,Macasandig,Finished,8000,liters
23,Philippine Red Cross,Health,Health,BP Taking,1043,104305,,Finished,93,individuals
